category_slug,pid,product_slug,json_file,asin,updated_at
vitamin-b-complex-supplements,f86ee878-d7ec-11ee-9c7c-37d09b6bdb57,bronson-vitamin-b-complex-with-vitamin-c-immune-health-energy-support-nervous-system-support-non-gmo-120-vegetarian-capsules-visit-the-bronson-store,output_json/vitamin-b-complex-supplements/raw/B0BT5374PB.raw.json,B0BT5374PB,2024-04-24 00:30:59.643732
vitamin-b-complex-supplements,6ca32329-8cba-11ed-a7ba-930ee103a0a2,sss-tonic-liquid-20-oz-brand-sss-co,output_json/vitamin-b-complex-supplements/raw/B000R9MNRC.raw.json,B000R9MNRC,2024-04-24 00:30:15.716477
vitamin-b-complex-supplements,6ca3234a-8cba-11ed-a7ba-930ee103a0a2,kirkland-signature-one-per-day-super-b-complex-with-electrolytes500-tablets-brand-kirkland-signature,output_json/vitamin-b-complex-supplements/raw/B00JQRFOTA.raw.json,B00JQRFOTA,2024-04-24 00:30:31.907132
vitamin-b-complex-supplements,51bffcdc-d7ed-11ee-9c7c-37d09b6bdb57,natures-bounty-vitamin-b-complex-sublingual-liquid-2-oz-visit-the-natures-bounty-store-0,output_json/vitamin-b-complex-supplements/raw/B0010NOUDE.raw.json,B0010NOUDE,2024-04-24 00:30:17.651495
vitamin-b-complex-supplements,3ab9134e-8cba-11ed-a7ba-930ee103a0a2,garden-of-life-mykind-organics-vitamin-b-complex-once-daily-30-tablets-vegan-b-complex-vitamins-with-folate-b12-niacin-b6-biotin-organic-whole-food-b-complex-supplement-for-metabolism-energy,output_json/vitamin-b-complex-supplements/raw/B016O9H98Q.raw.json,B016O9H98Q,2024-04-24 00:30:37.154281
vitamin-b-complex-supplements,b54fc83b-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-supplement-by-ancient-nutrition-8-balanced-b-vitamins-supports-healthy-energy-levels-adaptogenic-herbs-enzyme-activated-paleo-keto-friendly-60-capsules-visit-the-ancient-nutrition-store,output_json/vitamin-b-complex-supplements/raw/B07NGLRSF6.raw.json,B07NGLRSF6,2024-04-24 00:30:48.783043
vitamin-b-complex-supplements,6ca3231c-8cba-11ed-a7ba-930ee103a0a2,super-b-energy-complex-softgels-60-count-for-metabolic-health-visit-the-nature-made-store,output_json/vitamin-b-complex-supplements/raw/B00YMSMBO4.raw.json,B00YMSMBO4,2024-04-24 00:30:35.889801
vitamin-b-complex-supplements,6ca32335-8cba-11ed-a7ba-930ee103a0a2,natures-bounty-vitamin-b-complex-sublingual-liquid-2-oz-pack-of-2-visit-the-natures-bounty-store,output_json/vitamin-b-complex-supplements/raw/B010R30E2S.raw.json,B010R30E2S,2024-04-24 00:30:36.533646
vitamin-b-complex-supplements,3ab91342-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-5-mthf-folate-with-b1-b2-b5-b6-methyl-b12-niacin-biotin-wide-range-of-benefits-for-stress-heart-health-nervous-system-support-healthy-brain-function,output_json/vitamin-b-complex-supplements/raw/B07QVKB66S.raw.json,B07QVKB66S,2024-04-24 00:30:50.040653
vitamin-b-complex-supplements,12df697a-d7ee-11ee-9c7c-37d09b6bdb57,puritans-pride-vitamin-b-complex-and-vitamin-b-12-180-count-visit-the-puritans-pride-store-0,output_json/vitamin-b-complex-supplements/raw/B004R635WI.raw.json,B004R635WI,2024-04-24 00:30:22.822256
vitamin-b-complex-supplements,3ab9134c-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-gummies-vitamin-b12-b7-biotin-b6-b3-niacin-b5-b8-b9-folate-supports-prenatal-vegan-diet-older-adults-hair-skin-nails-energy-strawberry-two-month-supply,output_json/vitamin-b-complex-supplements/raw/B081QVV22G.raw.json,B081QVV22G,2024-04-24 00:30:52.024184
vitamin-b-complex-supplements,6c941042-8cba-11ed-a7ba-930ee103a0a2,country-life-coenzyme-b-complex-240-count-visit-the-country-life-store,output_json/vitamin-b-complex-supplements/raw/B001LXRWWE.raw.json,B001LXRWWE,2024-04-24 00:30:20.961359
vitamin-b-complex-supplements,3ab91347-8cba-11ed-a7ba-930ee103a0a2,ez-melts-b-complex-with-methylcobalamin-and-methylfolate-sublingual-vitamins-vegan-zero-sugar-natural-strawberry-flavor-60-fast-dissolve-tablets,output_json/vitamin-b-complex-supplements/raw/B00VVJTEX8.raw.json,B00VVJTEX8,2024-04-24 00:30:33.912021
vitamin-b-complex-supplements,3ab9134a-8cba-11ed-a7ba-930ee103a0a2,doctors-best-fully-active-b-complex-non-gmo-gluten-free-vegan-soy-free-supports-energy-production-30-veggie-caps,output_json/vitamin-b-complex-supplements/raw/B00DWDZPBG.raw.json,B00DWDZPBG,2024-04-24 00:30:30.627539
vitamin-b-complex-supplements,6ca322e9-8cba-11ed-a7ba-930ee103a0a2,solaray-mega-vitamin-b-stress-two-stage-timed-release-specially-formulated-wb-complex-vitamins-for-stress-support-non-gmo-vegan-60-tabs-visit-the-solaray-store,output_json/vitamin-b-complex-supplements/raw/B082P7168G.raw.json,B082P7168G,2024-04-24 00:30:53.255366
vitamin-b-complex-supplements,3ab91355-8cba-11ed-a7ba-930ee103a0a2,thorne-research-basic-b-complex-b-vitamins-in-their-active-forms-60-capsules,output_json/vitamin-b-complex-supplements/raw/B00HST919C.raw.json,B00HST919C,2024-04-24 00:30:31.246774
vitamin-b-complex-supplements,3ab91351-8cba-11ed-a7ba-930ee103a0a2,thorne-research-stress-b-complex-vitamin-b-complex-for-stress-support-60-capsules,output_json/vitamin-b-complex-supplements/raw/B0797DVMF3.raw.json,B0797DVMF3,2024-04-24 00:30:44.872821
vitamin-b-complex-supplements,3ab9134d-8cba-11ed-a7ba-930ee103a0a2,thorne-research-b-complex-12-vitamin-b-complex-with-active-b12-and-folate-60-capsules,output_json/vitamin-b-complex-supplements/raw/B0797JXKL9.raw.json,B0797JXKL9,2024-04-24 00:30:45.484334
vitamin-b-complex-supplements,6ca322b4-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-liquid-drops-with-fast-absorption-sublingual-drops-supplement-vitamins-b1-b2-b3-b6-b7-b9-methyl-b12-for-men-women-kids-vegan-berry-flavor-2oz-visit-the-nutrachamps-store,output_json/vitamin-b-complex-supplements/raw/B08221NY2L.raw.json,B08221NY2L,2024-04-24 00:30:52.637510
vitamin-b-complex-supplements,6ca32321-8cba-11ed-a7ba-930ee103a0a2,natures-way-alive-b-complex-gummies-food-based-blend-150mg-per-serving-gluten-free-made-with-pectin-60-gummies-visit-the-natures-way-store,output_json/vitamin-b-complex-supplements/raw/B00RKOIAI8.raw.json,B00RKOIAI8,2024-04-24 00:30:33.269975
vitamin-b-complex-supplements,b547fb44-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-with-vitamin-c-and-folic-acid-b12-b1-b2-b3-vitamin-b5-pantothenic-acid-b6-b7-b9-nervous-system-support-supports-energy-metabolism-non-gmo-100-veggie-capsules-visit-the-naturalife-labs-store,output_json/vitamin-b-complex-supplements/raw/B09M7RX525.raw.json,B09M7RX525,2024-04-24 00:30:58.369421
vitamin-b-complex-supplements,6ca3229c-8cba-11ed-a7ba-930ee103a0a2,nature-made-b-100-complex-time-release-tablets-60-count-for-metabolic-health-visit-the-natures-bounty-store,output_json/vitamin-b-complex-supplements/raw/B001GBBUFQ.raw.json,B001GBBUFQ,2024-04-24 00:30:20.276861
vitamin-b-complex-supplements,bafe7700-d7e8-11ee-9c7c-37d09b6bdb57,o-nutritions-vitamin-b-complex-vegan-gummies-with-vitamin-b12-b7-as-biotin-b6-b3-as-niacin-b5-b6-b8-b9-as-folate-for-stress-energy-and-healthy-immune-system-1-pack-visit-the-o-nutritions-store,output_json/vitamin-b-complex-supplements/raw/B08BN1SZW2.raw.json,B08BN1SZW2,2024-04-24 00:30:56.448867
vitamin-b-complex-supplements,6ca323d9-8cba-11ed-a7ba-930ee103a0a2,nutricost-high-potency-vitamin-b-complex-460mg-240-capsules-with-vitamin-c-energy-complex-visit-the-nutricost-store,output_json/vitamin-b-complex-supplements/raw/B077JC1GCN.raw.json,B077JC1GCN,2024-04-24 00:30:43.612122
vitamin-b-complex-supplements,6c941045-8cba-11ed-a7ba-930ee103a0a2,megafood-balanced-b-complex-supports-celllular-energy-with-vitamins-b1-b2-b3-b5-b6-b7-b9-b12-gluten-free-and-made-without-dairy-vegan-90-tabs-visit-the-megafood-store,output_json/vitamin-b-complex-supplements/raw/B00014TQ5A.raw.json,B00014TQ5A,2024-04-24 00:30:12.456318
vitamin-b-complex-supplements,b54fc843-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-b-vitamins-whole-food-supplement-b12-methylcobalamin-b1-b2-b3-b5-b6-b7-b9-for-stress-energy-and-immune-support-vegan-120-capsules-visit-the-moxyvites-store,output_json/vitamin-b-complex-supplements/raw/B075ZKCJCF.raw.json,B075ZKCJCF,2024-04-24 00:30:42.326391
vitamin-b-complex-supplements,b54fc87b-8cba-11ed-a7ba-930ee103a0a2,methyl-b-complete-120-vegetable-capsules-b-vitamin-supplement-for-optimal-methylation-support-with-quatrefolic-5-mthf-active-folate-methylated-b12-coenzyme-b2-b6-tmg-non-gmo-lab-tested-visit-the-pure-therapro-rx-store,output_json/vitamin-b-complex-supplements/raw/B00Y3QD8AG.raw.json,B00Y3QD8AG,2024-04-24 00:30:35.271653
vitamin-b-complex-supplements,6ca3235e-8cba-11ed-a7ba-930ee103a0a2,standard-process-immuplex-whole-food-immune-support-and-antioxidant-support-with-chromium-folate-vitamin-b6-copper-selenium-vitamin-a-150-capsules-visit-the-standard-process-inc-store,output_json/vitamin-b-complex-supplements/raw/B01LMO65WY.raw.json,B01LMO65WY,2024-04-24 00:30:39.793682
vitamin-b-complex-supplements,6f09f7ba-d7e9-11ee-9c7c-37d09b6bdb57,usda-organic-vitamin-b-complex-b5-pantothenic-acid-b1-thiamine-b2-riboflavin-b3-niacinamide-b6-pyridoxine-b7-biotin-b9-folic-b12-methylcobalamin-liquid-drops-usa-made-supplement-2fl-visit-the-nutraharmony-store,output_json/vitamin-b-complex-supplements/raw/B0CKT5PGPN.raw.json,B0CKT5PGPN,2024-04-24 00:31:00.427020
vitamin-b-complex-supplements,3ab91345-8cba-11ed-a7ba-930ee103a0a2,nutricost-high-potency-vitamin-b-complex-460mg-120-capsules-with-vitamin-c-energy-complex,output_json/vitamin-b-complex-supplements/raw/B01INRFW0E.raw.json,B01INRFW0E,2024-04-24 00:30:39.156011
vitamin-b-complex-supplements,6c941036-8cba-11ed-a7ba-930ee103a0a2,nordic-naturals-vitamin-b-complex-45-capsules-thiamine-riboflavin-niacin-vitamin-b6-b12-folate-biotin-pantothenic-acid-heart-brain-health-energy-metabolism-non-gmo-45-servings-visit-the-nordic-naturals-store,output_json/vitamin-b-complex-supplements/raw/B07F3T4CLB.raw.json,B07F3T4CLB,2024-04-24 00:30:46.832396
vitamin-b-complex-supplements,b54c7095-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-gummies-by-new-age-with-vitamin-b3-b5-b6-b7-b9-b12-with-biotin-folic-acid-vitamin-c-gluten-free-vegan-120-count-2-pack-visit-the-new-age-store,output_json/vitamin-b-complex-supplements/raw/B091M5T3QJ.raw.json,B091M5T3QJ,2024-04-24 00:30:57.732110
vitamin-b-complex-supplements,b54fc85b-8cba-11ed-a7ba-930ee103a0a2,natures-bounty-b-complex-with-b12-sublingual-liquid-fast-acting-dietary-supplement-2-fl-oz-visit-the-natures-bounty-store-0,output_json/vitamin-b-complex-supplements/raw/B0015TRA30.raw.json,B0015TRA30,2024-04-24 00:30:18.950504
vitamin-b-complex-supplements,4df9fd76-d7ea-11ee-9c7c-37d09b6bdb57,amazon-elements-b-complex-high-potency-83-whole-food-cultured-supports-immune-and-normal-energy-metabolism-vegan-65-capsules-2-month-supply-packaging-may-vary-visit-the-amazon-elements-store,output_json/vitamin-b-complex-supplements/raw/B071J572QG.raw.json,B071J572QG,2024-04-24 00:30:40.458448
vitamin-b-complex-supplements,b54fc817-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-180-vegan-tablets-all-b-vitamins-including-b12-b1-b2-b3-b5-b6-b7-b9-folic-acid-for-stress-energy-and-healthy-immune-system-natural-supplement-without-additives-visit-the-vispura-store,output_json/vitamin-b-complex-supplements/raw/B085CMY111.raw.json,B085CMY111,2024-04-24 00:30:54.518586
vitamin-b-complex-supplements,cf9434fa-d7ea-11ee-9c7c-37d09b6bdb57,now-supplements-vitamin-b-50-mg-energy-production-nervous-system-health-100-veg-capsules-brand-now,output_json/vitamin-b-complex-supplements/raw/B00DHX3Z3G.raw.json,B00DHX3Z3G,2024-04-24 00:30:29.978066
vitamin-b-complex-supplements,3ab91344-8cba-11ed-a7ba-930ee103a0a2,amazon-brand-revly-b-complex-supports-immune-and-normal-energy-metabolism-70-gummies-70-day-supply-vegan-non-gmo,output_json/vitamin-b-complex-supplements/raw/B07D7R4F7G.raw.json,B07D7R4F7G,2024-04-24 00:30:46.196903
vitamin-b-complex-supplements,3ab91340-8cba-11ed-a7ba-930ee103a0a2,high-potency-vitamin-b-complex-with-vitamin-c-for-maximum-absorption-all-8-b-vitamins-for-immune-energy-support-b1-b2-b3-b5-b6-b7-b9-b12-folic-acid-60-veggie-capsules,output_json/vitamin-b-complex-supplements/raw/B07YQ8MN8V.raw.json,B07YQ8MN8V,2024-04-24 00:30:51.380608
vitamin-b-complex-supplements,6ca322ac-8cba-11ed-a7ba-930ee103a0a2,lifeable-vitamin-b-complex-with-vitamin-c-great-tasting-natural-flavor-gummy-supplement-with-niacin-b6-folic-acid-b12-biotin-pantothenic-acid-energy-and-nerve-system-support-90-gummies-visit-the-vitaworks-store,output_json/vitamin-b-complex-supplements/raw/B087QT416D.raw.json,B087QT416D,2024-04-24 00:30:55.157262
vitamin-b-complex-supplements,b54fc831-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-contains-all-essential-b-vitamins-b1-b2-b3-b5-b6-b7-b9-b12-and-biotin-super-b-complex-vitamins-for-energy-immunity-and-mood-support-90-tablets-visit-the-nurturly-store,output_json/vitamin-b-complex-supplements/raw/B089MWRQG3.raw.json,B089MWRQG3,2024-04-24 00:30:55.812330
vitamin-b-complex-supplements,b54fc815-8cba-11ed-a7ba-930ee103a0a2,standard-process-cataplex-b-whole-food-formula-with-niacin-vitamin-b6-thiamine-and-inositol-for-heart-health-metabolism-and-cholesterol-maintenance-180-tablets-visit-the-standard-process-inc-store,output_json/vitamin-b-complex-supplements/raw/B073YL2LTR.raw.json,B073YL2LTR,2024-04-24 00:30:41.067492
vitamin-b-complex-supplements,b54fc813-8cba-11ed-a7ba-930ee103a0a2,natrol-b-complex-fast-dissolve-tablets-coconut-flavor-90-count-visit-the-natrol-store,output_json/vitamin-b-complex-supplements/raw/B008BF7TGE.raw.json,B008BF7TGE,2024-04-24 00:30:26.135545
vitamin-b-complex-supplements,6ca32353-8cba-11ed-a7ba-930ee103a0a2,solaray-vitamin-b-complex-100-mg-healthy-energy-blood-cell-formation-nerve-impulse-transmission-support-100-vegcaps-visit-the-solaray-store,output_json/vitamin-b-complex-supplements/raw/B000139ZHU.raw.json,B000139ZHU,2024-04-24 00:30:11.827095
vitamin-b-complex-supplements,e9a97176-8cba-11ed-a7ba-930ee103a0a2,solgar-b-complex-100-tablets-100-count-visit-the-solgar-store,output_json/vitamin-b-complex-supplements/raw/B000NGRAVI.raw.json,B000NGRAVI,2024-04-24 00:30:15.096464
vitamin-b-complex-supplements,fe2f76ac-d7eb-11ee-9c7c-37d09b6bdb57,solaray-vitamin-b-complex-250mg-natural-orange-flavor-healthy-hair-skin-immune-function-metabolism-support-lab-verified-50-chewables-visit-the-solaray-store,output_json/vitamin-b-complex-supplements/raw/B006GQX8PQ.raw.json,B006GQX8PQ,2024-04-24 00:30:25.481227
vitamin-b-complex-supplements,b54fc811-8cba-11ed-a7ba-930ee103a0a2,burst-liquid-b12-for-kids-complex-supplement-herbal-liquid-vitamin-b12-drops-fill-in-dietary-gaps-balanced-b-complex-for-kids-formula-with-b2-b6-b12-and-b5-help-boost-immune-function-visit-the-joyspring-store,output_json/vitamin-b-complex-supplements/raw/B07P7HWPY1.raw.json,B07P7HWPY1,2024-04-24 00:30:49.399854
vitamin-b-complex-supplements,b54fc81e-8cba-11ed-a7ba-930ee103a0a2,pure-synergy-super-b-complex-60-tablets-made-with-organic-ingredients-non-gmo-made-with-organic-veggies-and-fruits-and-b-vitamins-visit-the-pure-synergy-store,output_json/vitamin-b-complex-supplements/raw/B008HFV7JS.raw.json,B008HFV7JS,2024-04-24 00:30:26.730430
vitamin-b-complex-supplements,b54fc82f-8cba-11ed-a7ba-930ee103a0a2,bluebonnet-nutrition-stress-relief-b-complex-vegetable-capsules-vitamin-b6-b12-biotin-folate-vegan-gluten-soy-milk-free-kosher-unflavored-100-count-visit-the-bluebonnet-store,output_json/vitamin-b-complex-supplements/raw/B000I4DKF0.raw.json,B000I4DKF0,2024-04-24 00:30:14.443432
vitamin-b-complex-supplements,6ca32417-8cba-11ed-a7ba-930ee103a0a2,natures-way-vitamin-b-100-complex-100-capsules-visit-the-natures-way-store,output_json/vitamin-b-complex-supplements/raw/B003B3OOR8.raw.json,B003B3OOR8,2024-04-24 00:30:21.590176
vitamin-b-complex-supplements,b54fc86f-8cba-11ed-a7ba-930ee103a0a2,why-not-natural-vitamin-b-complex-liquid-drops-organic-supplement-for-women-vegan-and-sublingual-forms-of-b1-b2-b3-b5-b6-biotin-folate-and-choline-plus-blend-for-stress-and-energy-visit-the-why-not-natural-store,output_json/vitamin-b-complex-supplements/raw/B09M9827JJ.raw.json,B09M9827JJ,2024-04-24 00:30:58.991398
vitamin-b-complex-supplements,f86ee878-d7ec-11ee-9c7c-37d09b6bdb57,bronson-vitamin-b-complex-with-vitamin-c-immune-health-energy-support-nervous-system-support-non-gmo-120-vegetarian-capsules-visit-the-bronson-store,output_json/vitamin-b-complex-supplements/raw/B0BT5374PB.raw.json,B0BT5374PB,2024-04-24 00:30:59.643732
vitamin-b-complex-supplements,6ca32329-8cba-11ed-a7ba-930ee103a0a2,sss-tonic-liquid-20-oz-brand-sss-co,output_json/vitamin-b-complex-supplements/raw/B000R9MNRC.raw.json,B000R9MNRC,2024-04-24 00:30:15.716477
vitamin-b-complex-supplements,6ca3234a-8cba-11ed-a7ba-930ee103a0a2,kirkland-signature-one-per-day-super-b-complex-with-electrolytes500-tablets-brand-kirkland-signature,output_json/vitamin-b-complex-supplements/raw/B00JQRFOTA.raw.json,B00JQRFOTA,2024-04-24 00:30:31.907132
vitamin-b-complex-supplements,51bffcdc-d7ed-11ee-9c7c-37d09b6bdb57,natures-bounty-vitamin-b-complex-sublingual-liquid-2-oz-visit-the-natures-bounty-store-0,output_json/vitamin-b-complex-supplements/raw/B0010NOUDE.raw.json,B0010NOUDE,2024-04-24 00:30:17.651495
vitamin-b-complex-supplements,3ab9134e-8cba-11ed-a7ba-930ee103a0a2,garden-of-life-mykind-organics-vitamin-b-complex-once-daily-30-tablets-vegan-b-complex-vitamins-with-folate-b12-niacin-b6-biotin-organic-whole-food-b-complex-supplement-for-metabolism-energy,output_json/vitamin-b-complex-supplements/raw/B016O9H98Q.raw.json,B016O9H98Q,2024-04-24 00:30:37.154281
vitamin-b-complex-supplements,b54fc83b-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-supplement-by-ancient-nutrition-8-balanced-b-vitamins-supports-healthy-energy-levels-adaptogenic-herbs-enzyme-activated-paleo-keto-friendly-60-capsules-visit-the-ancient-nutrition-store,output_json/vitamin-b-complex-supplements/raw/B07NGLRSF6.raw.json,B07NGLRSF6,2024-04-24 00:30:48.783043
vitamin-b-complex-supplements,6ca3231c-8cba-11ed-a7ba-930ee103a0a2,super-b-energy-complex-softgels-60-count-for-metabolic-health-visit-the-nature-made-store,output_json/vitamin-b-complex-supplements/raw/B00YMSMBO4.raw.json,B00YMSMBO4,2024-04-24 00:30:35.889801
vitamin-b-complex-supplements,6ca32335-8cba-11ed-a7ba-930ee103a0a2,natures-bounty-vitamin-b-complex-sublingual-liquid-2-oz-pack-of-2-visit-the-natures-bounty-store,output_json/vitamin-b-complex-supplements/raw/B010R30E2S.raw.json,B010R30E2S,2024-04-24 00:30:36.533646
vitamin-b-complex-supplements,3ab91342-8cba-11ed-a7ba-930ee103a0a2,vitamin-b-complex-5-mthf-folate-with-b1-b2-b5-b6-methyl-b12-niacin-biotin-wide-range-of-benefits-for-stress-heart-health-nervous-system-support-healthy-brain-function,output_json/vitamin-b-complex-supplements/raw/B07QVKB66S.raw.json,B07QVKB66S,2024-04-24 00:30:50.040653
vitamin-b-complex-supplements,12df697a-d7ee-11ee-9c7c-37d09b6bdb57,puritans-pride-vitamin-b-complex-and-vitamin-b-12-180-count-visit-the-puritans-pride-store-0,output_json/vitamin-b-complex-supplements/raw/B004R635WI.raw.json,B004R635WI,2024-04-24 00:30:22.822256
